1934;Czy Lucyna to dziewczyna?;7,6
1937;Piętro wyżej;8,2
1938;Paweł i Gaweł;7,7
1957;Ewa chce spać;7,6
1960;Mąż swojej żony;7,1
1960;Szatan z 7-ej klasy;7,2
1960;Zezowate szczęście;7,8
1962;Gangsterzy i filantropi;7,9
1963;Gdzie jest generał...;7,4
1964;Giuseppe w Warszawie;7,6
1966;Lekarstwo na miłość;7,8
1966;Małżeństwo z rozsądku;6,5
1967;Sami swoi;7,9
1968;Człowiek z M-3;7,3
1968;Przekładaniec;7,1
1969;Jak rozpętałem drugą wojnę światową;7,9
1969;Rzeczpospolita babska;7,4
1970;Dzięcioł;6,9
1970;Rejs;7,7
1971;Nie lubię poniedziałku;7,7
1972;Dziewczyny do wzięcia;7,7
1972;Poszukiwany, poszukiwana;7,6
1973;Jak to się robi;7,7
1973;Przyjęcie na dziesięć osób plus trzy;7,9
1973;Wniebowzięci;8,0
1974;Nie ma mocnych;7,8
1974;Nie ma róży bez ognia;7,8
1974;Wiosna panie sierżancie;7,1
1975;Niespotykanie spokojny człowiek;7,2
1976;Motylem jestem, czyli romans 40-latka;6,2
1977;Kochaj albo rzuć;7,5
1978;Co mi zrobisz jak mnie złapiesz;7,7
1980;Miś;7,9
1981;Filip z konopi;6,1
1981;Konopielka;7,8
1981;Wielka majówka;7,2
1982;Wyjście awaryjne;7,3
1983;Lata dwudzieste... lata trzydzieste;6,8
1983;Seksmisja;8,1
1984;Sprawa się rypła;7,2
1985;C.K. Dezerterzy;7,7
1985;Och, Karol;6,8
1986;Big Bang;7,1
1987;Kingsajz;7,4
1987;Pociąg do Hollywood;5,7
1988;Kogel-mogel;7,3
1988;Obywatel Piszczyk;7,1
1988;Piłkarski poker;7,4
1989;Galimatias czyli kogel - mogel II;7,2
1989;Konsul;7,4
1989;Porno;6,4
1989;Sztuka kochania;6,1
1991;Rozmowy kontrolowane;7,6
1992;Sauna;7,3
1993;Komedia małżeńska;7,2
1993;Pajęczarki;5,8
1993;Uprowadzenie Agaty;6,7
1994;Zawrócony;7,7
1995;Nic śmiesznego;7,5
1995;Pułkownik Kwiatkowski;7,3
1995;Spis cudzołożnic;6,5
1996;Dzieci i ryby;6,2
1996;Szabla od komendanta;7,5
1996;Złote runo;6,3
1997;Historie miłosne;7,5
1997;Kiler;7,7
1997;Szczęśliwego Nowego Jorku;6,3
1997;Sztos;7,0
1998;Spona;6,2
1998;Sto minut wakacji / One Hundred Minutes of Holidays;6,7
1998;U Pana Boga za piecem;7,3
1998;Złoto dezerterów;5,5
1999;Ajlawju;6,2
1999;Dżudo Honor 7;7,6
1999;Fuks;6,7
1999;Jakub kłamca / Jakob the Liar;7,3
1999;Kiler-ów 2-óch;7,2
1999;Operacja "Koza";3,5
2000;Chłopaki nie płaczą;7,8
2000;Cud purymowy;7,2
2000;Noc świętego Mikołaja;7,3
2000;To my;5,7
2000;Żółty szalik;7,9
2001;Angelus;7,7
2001;Bulgarski pościkk;7,3
